//////// CONFIG LITTOSIM_GEN;;
// Paramètres de Communication Network ;;
SERVER_ADDRESS;localhost; 
// Chemin d'accès a lisflood sur la machine;;
LISTFLOOD_PATH;"C:/lisflood-fp-604/	// chemin absolu du répertoire lisflood sur la machine  ";
LISTFLOOD_RELATIVE_PATH;../../../../../../lisflood-fp-604/ // chemin relatif (par rapport au fichier gaml) de répertoire lisflood sur la machine ;
CURRENT_LISTFLOOD_REP;results // nom du répertoire de sauvegarde des résultats de simu de lisflood;
// Paramètres des interfaces utilisateur;;
BUTTON_SIZE;2000#m;
MOUSE_BUFFER;50#m;
;;
//////// PARAMETRES UTILISATEURS;;
// Sauvegarde des logs des joueurs : OUI / NON;;
LOG_USER_ACTION;true;
// Sauvegarde des résultats au format SHP : OUI / NON;;
SAUVER_SHP;false  // si vrai on sauvegarde  à chaque tour, un shapefile avec l'élevation et le niveau d'eau de toutes les cells ;
// Paramètre utilisé pour une tentative infructueuse de permettre à l'utilisateur de lancer la simulation sans activemq : OUI / NON;;
ACTIVEMQ_CONNECT;false ;
;;
//Prix des actions et durée de mis en oeuvre des actions;;
ACTION_COST_FILE;../includes/Oleron/cout_action.csv;
ACTION_DELAY_FILE;../includes/Oleron/delai_action.csv;
ACTION_DEF_FILE;../includes/Oleron/actions_def.csv;
//;Chargements des données SIG;
COMMUNE_SHAPE;../includes/Oleron/zone_etude/communes.shp;
CONTOUR_ILE_INF_100M;../includes/Oleron/zone_etude/contour_neg_100m.shp;
DEFENSES_COTES_SHAPE;../includes/Oleron/zone_etude/defense_cote.shp;
EMPRISE_SHAPE;../includes/Oleron/zone_etude/emprise_ZE.shp;
DEM_FILE;../includes/Oleron/zone_etude/mnt_2016.asc;
RUGOSITE_PAR_DEFAUT;../includes/Oleron/zone_etude/oleron.n.ascii;
ZONES_PPR;../includes/Oleron/zone_etude/PPR.shp;
ROAD_SHAPE;../includes/Oleron/zone_etude/routes.shp;
COASTLINES_SHAPE;../includes/Oleron/zone_etude/trait_cote.shp;
UNAM_SHAPE;../includes/Oleron/zone_etude/zones.shp;
ZONES_PROTEGEES_SHAPE;../includes/Oleron/zone_etude/zps_sic.shp;
;;
;;
DEM_NB_COLS;631;
DEM_NB_ROWS;906;
LISTFLOOD_BDY_LOW_FILENAME;oleron2016_Xynthia-50.bdy;
LISTFLOOD_BDY_HIGH_FILENAME;oleron2016_Xynthia.bdy;
BUILT_DIKE_STATUS;bon;
BUILT_DIKE_HEIGHT;1.5#m ;
RAISE_DIKE_HEIGHT;1.0#m ;
;;
MIN_POPU_AREA;10;
APPLICATION_NAME:Oleron  // Nom utilisé pour spécifier les noms des fichiers d'export;;
CORRESPONDANCE_INSEE_COM;"[""17093""::""Le-Chateau-d'Oleron"",""17140""::""Dolus-d'Oleron"", ""17411""::""Saint-Trojan-Les-Bains"", ""17385""::""Saint-Pierre-d'Oleron""]";
